[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1722391118(TR: 8.47902, TS: 7.76297) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1418080100(TR: 8.47918, TS: 7.96525) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[1623786549(TR: 8.47926, TS: 7.94263) -> {880680199=484232547288700, 1689826712=217625952574126, 1119091505=216816367902494, 1998680479=216765768860517, 55964929=607188503724, 1720288815=455391377793, 1236336798=455391377793, 1313328519=404792335816, 1561859852=252995209885, 869939083=151797125931, 635680347=151797125931, 426551051=101198083954, 2138915098=50599041977, 338809723=50599041977, 1509037246=50599041977, 184418917=50599041977}]
[1712005496(TR: 8.47928, TS: 7.93274) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1281010717(TR: 8.47938, TS: 7.88391) -> {880680199=394554219917300, 1689826712=177322318514010, 1119091505=176662666437370, 1998680479=176621438182580, 55964929=494739057480, 1720288815=371054293110, 1236336798=371054293110, 1313328519=329826038320, 1561859852=206141273950, 869939083=123684764370, 635680347=123684764370, 426551051=82456509580, 2138915098=41228254790, 338809723=41228254790, 1509037246=41228254790, 184418917=41228254790}]
[700598269(TR: 8.47944, TS: 7.87363) -> {880680199=209373745915762, 1689826712=94097683456351, 1119091505=93747633209471, 1998680479=93725755069041, 55964929=262537685160, 1720288815=196903263870, 1236336798=196903263870, 1313328519=175025123440, 1561859852=109390702150, 869939083=65634421290, 635680347=65634421290, 426551051=43756280860, 2138915098=21878140430, 338809723=21878140430, 1509037246=21878140430, 184418917=21878140430}]
[25302620(TR: 8.47947, TS: 7.84240) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1044248565(TR: 8.47949, TS: 7.82412) -> {880680199=329405128468848, 1689826712=148042722788956, 1119091505=147491992725004, 1998680479=147457572096007, 55964929=413047547964, 1720288815=309785660973, 1236336798=309785660973, 1313328519=275365031976, 1561859852=172103144985, 869939083=103261886991, 635680347=103261886991, 426551051=68841257994, 2138915098=34420628997, 338809723=34420628997, 1509037246=34420628997, 184418917=34420628997}]
[656318059(TR: 8.47955, TS: 7.93214) -> {880680199=134845595052936, 1689826712=60602909117150, 1119091505=60377461783918, 1998680479=60363371325591, 55964929=169085499924, 1720288815=126814124943, 1236336798=126814124943, 1313328519=112723666616, 1561859852=70452291635, 869939083=42271374981, 635680347=42271374981, 426551051=28180916654, 2138915098=14090458327, 338809723=14090458327, 1509037246=14090458327, 184418917=14090458327}]
[475584730(TR: 8.47960, TS: 7.82203) -> {880680199=167133274214574, 1689826712=75113781984855, 1119091505=74834353114247, 1998680479=74816888809834, 55964929=209571652956, 1720288815=157178739717, 1236336798=157178739717, 1313328519=139714435304, 1561859852=87321522065, 869939083=52392913239, 635680347=52392913239, 426551051=34928608826, 2138915098=17464304413, 338809723=17464304413, 1509037246=17464304413, 184418917=17464304413}]
[226041339(TR: 8.47961, TS: 7.85998) -> {880680199=256778985715710, 1689826712=115402758008407, 1119091505=114973451402023, 1998680479=114946619739124, 55964929=321979954788, 1720288815=241484966091, 1236336798=241484966091, 1313328519=214653303192, 1561859852=134158314495, 869939083=80494988697, 635680347=80494988697, 426551051=53663325798, 2138915098=26831662899, 338809723=26831662899, 1509037246=26831662899, 184418917=26831662899}]
[1554694654(TR: 8.47961, TS: 7.88863) -> {880680199=520985691874710, 1689826712=234143714599481, 1119091505=233272682417465, 1998680479=233218242906089, 55964929=653274136512, 1720288815=489955602384, 1236336798=489955602384, 1313328519=435516091008, 1561859852=272197556880, 869939083=163318534128, 635680347=163318534128, 426551051=108879022752, 2138915098=54439511376, 338809723=54439511376, 1509037246=54439511376, 184418917=54439511376}]
[253026758(TR: 8.47965, TS: 7.83957) -> {880680199=200415202292352, 1689826712=90071494635350, 1119091505=89736421960086, 1998680479=89715479917882, 55964929=251304506448, 1720288815=188478379836, 1236336798=188478379836, 1313328519=167536337632, 1561859852=104710211020, 869939083=62826126612, 635680347=62826126612, 426551051=41884084408, 2138915098=20942042204, 338809723=20942042204, 1509037246=20942042204, 184418917=20942042204}]
[1431336694(TR: 8.47965, TS: 7.92325) -> {880680199=235797190376524, 1689826712=105973025833144, 1119091505=105578798477816, 1998680479=105554159268108, 55964929=295670516496, 1720288815=221752887372, 1236336798=221752887372, 1313328519=197113677664, 1561859852=123196048540, 869939083=73917629124, 635680347=73917629124, 426551051=49278419416, 2138915098=24639209708, 338809723=24639209708, 1509037246=24639209708, 184418917=24639209708}]
[268648290(TR: 8.47965, TS: 7.86496) -> {880680199=599900357345326, 1689826712=269609895837989, 1119091505=268606926914501, 1998680479=268544241356783, 55964929=752226692616, 1720288815=564170019462, 1236336798=564170019462, 1313328519=501484461744, 1561859852=313427788590, 869939083=188056673154, 635680347=188056673154, 426551051=125371115436, 2138915098=62685557718, 338809723=62685557718, 1509037246=62685557718, 184418917=62685557718}]
[447523245(TR: 8.47968, TS: 7.94383) -> {880680199=457966721051860, 1689826712=205821448179704, 1119091505=205055777540984, 1998680479=205007923126064, 55964929=574252979040, 1720288815=430689734280, 1236336798=430689734280, 1313328519=382835319360, 1561859852=239272074600, 869939083=143563244760, 635680347=143563244760, 426551051=95708829840, 2138915098=47854414920, 338809723=47854414920, 1509037246=47854414920, 184418917=47854414920}]
[840851951(TR: 8.47976, TS: 7.85919) -> {880680199=469725838267526, 1689826712=211106282779401, 1119091505=210320951877609, 1998680479=210271868696247, 55964929=588998176344, 1720288815=441748632258, 1236336798=441748632258, 1313328519=392665450896, 1561859852=245415906810, 869939083=147249544086, 635680347=147249544086, 426551051=98166362724, 2138915098=49083181362, 338809723=49083181362, 1509037246=49083181362, 184418917=49083181362}]
[1689212572(TR: 8.47979, TS: 7.92359) -> {880680199=412932531402148, 1689826712=185581981626338, 1119091505=184891603284034, 1998680479=184848454637640, 55964929=517783756728, 1720288815=388337817546, 1236336798=388337817546, 1313328519=345189171152, 1561859852=215743231970, 869939083=129445939182, 635680347=129445939182, 426551051=86297292788, 2138915098=43148646394, 338809723=43148646394, 1509037246=43148646394, 184418917=43148646394}]
[1834917188(TR: 8.47984, TS: 7.86565) -> {880680199=349866553325978, 1689826712=157238587684093, 1119091505=156653648338013, 1998680479=156617089628883, 55964929=438704509560, 1720288815=329028382170, 1236336798=329028382170, 1313328519=292469673040, 1561859852=182793545650, 869939083=109676127390, 635680347=109676127390, 426551051=73117418260, 2138915098=36558709130, 338809723=36558709130, 1509037246=36558709130, 184418917=36558709130}]
[314613891(TR: 8.47988, TS: 7.94270) -> {880680199=260945660604840, 1689826712=117275363439286, 1119091505=116839090451094, 1998680479=116811823389332, 55964929=327204741144, 1720288815=245403555858, 1236336798=245403555858, 1313328519=218136494096, 1561859852=136335308810, 869939083=81801185286, 635680347=81801185286, 426551051=54534123524, 2138915098=27267061762, 338809723=27267061762, 1509037246=27267061762, 184418917=27267061762}]
[1401993773(TR: 8.47992, TS: 7.86645) -> {880680199=313408369594006, 1689826712=140853388194117, 1119091505=140329403130229, 1998680479=140296654063736, 55964929=392988797916, 1720288815=294741598437, 1236336798=294741598437, 1313328519=261992531944, 1561859852=163745332465, 869939083=98247199479, 635680347=98247199479, 426551051=65498132986, 2138915098=32749066493, 338809723=32749066493, 1509037246=32749066493, 184418917=32749066493}]
[1293225333(TR: 8.47994, TS: 7.83814) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1421348142(TR: 8.47994, TS: 7.90530) -> {880680199=269963168204942, 1689826712=121328051970339, 1119091505=120876702681715, 1998680479=120848493351176, 55964929=338511966468, 1720288815=253883974851, 1236336798=253883974851, 1313328519=225674644312, 1561859852=141046652695, 869939083=84627991617, 635680347=84627991617, 426551051=56418661078, 2138915098=28209330539, 338809723=28209330539, 1509037246=28209330539, 184418917=28209330539}]
[1139506050(TR: 8.47995, TS: 7.81965) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[368898048(TR: 8.48003, TS: 7.83435) -> {880680199=171423565607748, 1689826712=77041943815404, 1119091505=76755341989260, 1998680479=76737429375126, 55964929=214951369608, 1720288815=161213527206, 1236336798=161213527206, 1313328519=143300913072, 1561859852=89563070670, 869939083=53737842402, 635680347=53737842402, 426551051=35825228268, 2138915098=17912614134, 338809723=17912614134, 1509037246=17912614134, 184418917=17912614134}]
[1885813103(TR: 8.48006, TS: 7.83247) -> {880680199=266433367555288, 1689826712=119741673499432, 1119091505=119296225898056, 1998680479=119268385422970, 55964929=334085701032, 1720288815=250564275774, 1236336798=250564275774, 1313328519=222723800688, 1561859852=139202375430, 869939083=83521425258, 635680347=83521425258, 426551051=55680950172, 2138915098=27840475086, 338809723=27840475086, 1509037246=27840475086, 184418917=27840475086}]
[1679989552(TR: 8.48010, TS: 7.88483) -> {880680199=167728445769844, 1689826712=75381266784426, 1119091505=75100842977274, 1998680479=75083316489327, 55964929=210317855364, 1720288815=157738391523, 1236336798=157738391523, 1313328519=140211903576, 1561859852=87632439735, 869939083=52579463841, 635680347=52579463841, 426551051=35052975894, 2138915098=17526487947, 338809723=17526487947, 1509037246=17526487947, 184418917=17526487947}]
[2089671517(TR: 8.48019, TS: 7.82876) -> {880680199=375980009304648, 1689826712=168974613965012, 1119091505=168346016030612, 1998680479=168306728659712, 55964929=471448450800, 1720288815=353586338100, 1236336798=353586338100, 1313328519=314298967200, 1561859852=196436854500, 869939083=117862112700, 635680347=117862112700, 426551051=78574741800, 2138915098=39287370900, 338809723=39287370900, 1509037246=39287370900, 184418917=39287370900}]
[243488828(TR: 8.48021, TS: 7.90204) -> {880680199=310807704593622, 1689826712=139684585689061, 1119091505=139164948637589, 1998680479=139132471321872, 55964929=389727788604, 1720288815=292295841453, 1236336798=292295841453, 1313328519=259818525736, 1561859852=162386578585, 869939083=97431947151, 635680347=97431947151, 426551051=64954631434, 2138915098=32477315717, 338809723=32477315717, 1509037246=32477315717, 184418917=32477315717}]
[1197913282(TR: 8.48022, TS: 7.89722) -> {880680199=322931480091532, 1689826712=145133306841644, 1119091505=144593400028380, 1998680479=144559655852551, 55964929=404930109948, 1720288815=303697582461, 1236336798=303697582461, 1313328519=269953406632, 1561859852=168720879145, 869939083=101232527487, 635680347=101232527487, 426551051=67488351658, 2138915098=33744175829, 338809723=33744175829, 1509037246=33744175829, 184418917=33744175829}]
[929913861(TR: 8.48024, TS: 7.89411) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[623390342(TR: 8.48025, TS: 7.86249) -> {880680199=221673797750106, 1689826712=99625627418267, 1119091505=99255012618027, 1998680479=99231849193012, 55964929=277961100180, 1720288815=208470825135, 1236336798=208470825135, 1313328519=185307400120, 1561859852=115817125075, 869939083=69490275045, 635680347=69490275045, 426551051=46326850030, 2138915098=23163425015, 338809723=23163425015, 1509037246=23163425015, 184418917=23163425015}]
[830390439(TR: 8.48027, TS: 7.93260) -> {880680199=172563725389300, 1689826712=77554359817282, 1119091505=77265852018210, 1998680479=77247820280768, 55964929=216380849304, 1720288815=162285636978, 1236336798=162285636978, 1313328519=144253899536, 1561859852=90158687210, 869939083=54095212326, 635680347=54095212326, 426551051=36063474884, 2138915098=18031737442, 338809723=18031737442, 1509037246=18031737442, 184418917=18031737442}]
[1137488622(TR: 8.48028, TS: 7.88423) -> {880680199=636571280281450, 1689826712=286090705312657, 1119091505=285026426226001, 1998680479=284959908783085, 55964929=798209314992, 1720288815=598656986244, 1236336798=598656986244, 1313328519=532139543328, 1561859852=332587214580, 869939083=199552328748, 635680347=199552328748, 426551051=133034885832, 2138915098=66517442916, 338809723=66517442916, 1509037246=66517442916, 184418917=66517442916}]
[513561574(TR: 8.48032, TS: 7.94247) -> {880680199=176430386897288, 1689826712=79292132089610, 1119091505=78997159652890, 1998680479=78978723875595, 55964929=221229327540, 1720288815=165921995655, 1236336798=165921995655, 1313328519=147486218360, 1561859852=92178886475, 869939083=55307331885, 635680347=55307331885, 426551051=36871554590, 2138915098=18435777295, 338809723=18435777295, 1509037246=18435777295, 184418917=18435777295}]
[2049184429(TR: 8.48034, TS: 7.94808) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[1025019574(TR: 8.48036, TS: 7.84407) -> {880680199=405061528306618, 1689826712=182044559938951, 1119091505=181367340761575, 1998680479=181325014562989, 55964929=507914383032, 1720288815=380935787274, 1236336798=380935787274, 1313328519=338609588688, 1561859852=211630992930, 869939083=126978595758, 635680347=126978595758, 426551051=84652397172, 2138915098=42326198586, 338809723=42326198586, 1509037246=42326198586, 184418917=42326198586}]
[467992633(TR: 8.48039, TS: 7.92855) -> {880680199=314167732337608, 1689826712=141194664186926, 1119091505=140669409373678, 1998680479=140636580947850, 55964929=393941109936, 1720288815=295455832452, 1236336798=295455832452, 1313328519=262627406624, 1561859852=164142129140, 869939083=98485277484, 635680347=98485277484, 426551051=65656851656, 2138915098=32828425828, 338809723=32828425828, 1509037246=32828425828, 184418917=32828425828}]
[1729782720(TR: 8.48040, TS: 7.84005) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1030862068(TR: 8.48044, TS: 7.83785) -> {880680199=370235078722598, 1689826712=166392701386219, 1119091505=165773708157547, 1998680479=165735021080755, 55964929=464244921504, 1720288815=348183691128, 1236336798=348183691128, 1313328519=309496614336, 1561859852=193435383960, 869939083=116061230376, 635680347=116061230376, 426551051=77374153584, 2138915098=38687076792, 338809723=38687076792, 1509037246=38687076792, 184418917=38687076792}]
[1147527378(TR: 8.48045, TS: 7.91453) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[2008204463(TR: 8.48045, TS: 7.92959) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1132637690(TR: 8.48045, TS: 7.80517) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1944348522(TR: 8.48049, TS: 7.81074) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[418146996(TR: 8.48052, TS: 7.91997) -> {880680199=183241254087820, 1689826712=82353102260604, 1119091505=82046742663596, 1998680479=82027595188783, 55964929=229769697756, 1720288815=172327273317, 1236336798=172327273317, 1313328519=153179798504, 1561859852=95737374065, 869939083=57442424439, 635680347=57442424439, 426551051=38294949626, 2138915098=19147474813, 338809723=19147474813, 1509037246=19147474813, 184418917=19147474813}]
[2040156858(TR: 8.48052, TS: 7.93575) -> {880680199=591367729264228, 1689826712=265775124394960, 1119091505=264786421386144, 1998680479=264724627448093, 55964929=741527256612, 1720288815=556145442459, 1236336798=556145442459, 1313328519=494351504408, 1561859852=308969690255, 869939083=185381814153, 635680347=185381814153, 426551051=123587876102, 2138915098=61793938051, 338809723=61793938051, 1509037246=61793938051, 184418917=61793938051}]
[790744334(TR: 8.48053, TS: 7.91361) -> {880680199=351929223906596, 1689826712=158165602664356, 1119091505=157577215063412, 1998680479=157540440838353, 55964929=441290700708, 1720288815=330968025531, 1236336798=330968025531, 1313328519=294193800472, 1561859852=183871125295, 869939083=110322675177, 635680347=110322675177, 426551051=73548450118, 2138915098=36774225059, 338809723=36774225059, 1509037246=36774225059, 184418917=36774225059}]
[2133729463(TR: 8.48056, TS: 7.83742) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[74206252(TR: 8.48056, TS: 7.85820) -> {880680199=359010363810774, 1689826712=161348040033699, 1119091505=160747813427587, 1998680479=160710299264705, 55964929=450169954584, 1720288815=337627465938, 1236336798=337627465938, 1313328519=300113303056, 1561859852=187570814410, 869939083=112542488646, 635680347=112542488646, 426551051=75028325764, 2138915098=37514162882, 338809723=37514162882, 1509037246=37514162882, 184418917=37514162882}]
[801685913(TR: 8.48059, TS: 7.96892) -> {880680199=77704406517020, 1689826712=34922261178682, 1119091505=34792347787498, 1998680479=34784228200549, 55964929=97435043388, 1720288815=73076282541, 1236336798=73076282541, 1313328519=64956695592, 1561859852=40597934745, 869939083=24358760847, 635680347=24358760847, 426551051=16239173898, 2138915098=8119586949, 338809723=8119586949, 1509037246=8119586949, 184418917=8119586949}]
[245375187(TR: 8.48064, TS: 7.86615) -> {880680199=191986783588852, 1689826712=86283557055618, 1119091505=85962575780338, 1998680479=85942514450633, 55964929=240735956460, 1720288815=180551967345, 1236336798=180551967345, 1313328519=160490637640, 1561859852=100306648525, 869939083=60183989115, 635680347=60183989115, 426551051=40122659410, 2138915098=20061329705, 338809723=20061329705, 1509037246=20061329705, 184418917=20061329705}]
[361000(TR: 8.48070, TS: 7.84581) -> {880680199=403631014742374, 1689826712=181401651946685, 1119091505=180726824275581, 1998680479=180684647546137, 55964929=506120753328, 1720288815=379590564996, 1236336798=379590564996, 1313328519=337413835552, 1561859852=210883647220, 869939083=126530188332, 635680347=126530188332, 426551051=84353458888, 2138915098=42176729444, 338809723=42176729444, 1509037246=42176729444, 184418917=42176729444}]
[1718526760(TR: 8.48073, TS: 7.85130) -> {880680199=467909674816798, 1689826712=210290054404453, 1119091505=209507759839077, 1998680479=209458866428741, 55964929=586720924032, 1720288815=440040693024, 1236336798=440040693024, 1313328519=391147282688, 1561859852=244467051680, 869939083=146680231008, 635680347=146680231008, 426551051=97786820672, 2138915098=48893410336, 338809723=48893410336, 1509037246=48893410336, 184418917=48893410336}]
[256074357(TR: 8.48074, TS: 7.95761) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[6974966(TR: 8.48080, TS: 7.84187) -> {880680199=339076197478480, 1689826712=152389137946296, 1119091505=151822239037720, 1998680479=151786807855934, 55964929=425174181432, 1720288815=318880636074, 1236336798=318880636074, 1313328519=283449454288, 1561859852=177155908930, 869939083=106293545358, 635680347=106293545358, 426551051=70862363572, 2138915098=35431181786, 338809723=35431181786, 1509037246=35431181786, 184418917=35431181786}]
[743619345(TR: 8.48080, TS: 7.93934) -> {880680199=191986783588852, 1689826712=86283557055618, 1119091505=85962575780338, 1998680479=85942514450633, 55964929=240735956460, 1720288815=180551967345, 1236336798=180551967345, 1313328519=160490637640, 1561859852=100306648525, 869939083=60183989115, 635680347=60183989115, 426551051=40122659410, 2138915098=20061329705, 338809723=20061329705, 1509037246=20061329705, 184418917=20061329705}]
[1060514384(TR: 8.48084, TS: 7.88388) -> {880680199=204038531561624, 1689826712=91699907497638, 1119091505=91358777058246, 1998680479=91337456405784, 55964929=255847829544, 1720288815=191885872158, 1236336798=191885872158, 1313328519=170565219696, 1561859852=106603262310, 869939083=63961957386, 635680347=63961957386, 426551051=42641304924, 2138915098=21320652462, 338809723=21320652462, 1509037246=21320652462, 184418917=21320652462}]
[737326857(TR: 8.48084, TS: 7.95167) -> {880680199=171423565607748, 1689826712=77041943815404, 1119091505=76755341989260, 1998680479=76737429375126, 55964929=214951369608, 1720288815=161213527206, 1236336798=161213527206, 1313328519=143300913072, 1561859852=89563070670, 869939083=53737842402, 635680347=53737842402, 426551051=35825228268, 2138915098=17912614134, 338809723=17912614134, 1509037246=17912614134, 184418917=17912614134}]
[2024045148(TR: 8.48084, TS: 7.83703) -> {880680199=306208652359118, 1689826712=137617659233089, 1119091505=137105711409953, 1998680479=137073714671007, 55964929=383960867352, 1720288815=287970650514, 1236336798=287970650514, 1313328519=255973911568, 1561859852=159983694730, 869939083=95990216838, 635680347=95990216838, 426551051=63993477892, 2138915098=31996738946, 338809723=31996738946, 1509037246=31996738946, 184418917=31996738946}]
[1100471402(TR: 8.48092, TS: 7.92733) -> {880680199=224274462750490, 1689826712=100794429923323, 1119091505=100419467110667, 1998680479=100396031934876, 55964929=281222109492, 1720288815=210916582119, 1236336798=210916582119, 1313328519=187481406328, 1561859852=117175878955, 869939083=70305527373, 635680347=70305527373, 426551051=46870351582, 2138915098=23435175791, 338809723=23435175791, 1509037246=23435175791, 184418917=23435175791}]
[1333598882(TR: 8.48093, TS: 7.92565) -> {880680199=285059703423394, 1689826712=128112803983955, 1119091505=127636214739203, 1998680479=127606427911406, 55964929=357441933564, 1720288815=268081450173, 1236336798=268081450173, 1313328519=238294622376, 1561859852=148934138985, 869939083=89360483391, 635680347=89360483391, 426551051=59573655594, 2138915098=29786827797, 338809723=29786827797, 1509037246=29786827797, 184418917=29786827797}]
[1896462011(TR: 8.48096, TS: 7.91544) -> {880680199=136539146643464, 1689826712=61364032822850, 1119091505=61135754212114, 1998680479=61121486798943, 55964929=171208958052, 1720288815=128406718539, 1236336798=128406718539, 1313328519=114139305368, 1561859852=71337065855, 869939083=42802239513, 635680347=42802239513, 426551051=28534826342, 2138915098=14267413171, 338809723=14267413171, 1509037246=14267413171, 184418917=14267413171}]
[715408476(TR: 8.48104, TS: 7.83718) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1429191150(TR: 8.48106, TS: 7.87459) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[1923088867(TR: 8.48114, TS: 7.87114) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1319161186(TR: 8.48117, TS: 7.95166) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[1177478734(TR: 8.48117, TS: 7.95167) -> {880680199=300413491784244, 1689826712=135013171969010, 1119091505=134510912754178, 1998680479=134479521553251, 55964929=376694411124, 1720288815=282520808343, 1236336798=282520808343, 1313328519=251129607416, 1561859852=156956004635, 869939083=94173602781, 635680347=94173602781, 426551051=62782401854, 2138915098=31391200927, 338809723=31391200927, 1509037246=31391200927, 184418917=31391200927}]
[1852229548(TR: 8.48117, TS: 7.86201) -> {880680199=243272303248328, 1689826712=109332524030542, 1119091505=108925798757758, 1998680479=108900378428209, 55964929=305043954588, 1720288815=228782965941, 1236336798=228782965941, 1313328519=203362636392, 1561859852=127101647745, 869939083=76260988647, 635680347=76260988647, 426551051=50840659098, 2138915098=25420329549, 338809723=25420329549, 1509037246=25420329549, 184418917=25420329549}]
