[1212206817(TR: 9.93473, TS: 9.52857) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[2123070656(TR: 10.09742, TS: 9.69234) -> {880680199=96792, 1689826712=43512, 1119091505=43368, 1998680479=43359, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1152562125(TR: 10.09789, TS: 9.57005) -> {880680199=145700, 1689826712=65406, 1119091505=65134, 1998680479=65117, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[363032(TR: 10.09829, TS: 9.44688) -> {880680199=194270, 1689826712=87315, 1119091505=87011, 1998680479=86992, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[2116060580(TR: 10.09844, TS: 9.81343) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1533578204(TR: 10.09854, TS: 9.69628) -> {880680199=186766, 1689826712=83797, 1119091505=83445, 1998680479=83423, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[177563559(TR: 10.09860, TS: 9.69683) -> {880680199=102566, 1689826712=46001, 1119091505=45793, 1998680479=45780, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[653031847(TR: 10.09881, TS: 9.79085) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1545327995(TR: 10.09899, TS: 9.64121) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1135776591(TR: 10.09905, TS: 9.65570) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1656450241(TR: 10.09907, TS: 9.43407) -> {880680199=153480, 1689826712=68852, 1119091505=68500, 1998680479=68478, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[668930160(TR: 10.09909, TS: 9.54726) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[627948029(TR: 10.09959, TS: 9.86260) -> {880680199=121878, 1689826712=54793, 1119091505=54649, 1998680479=54640, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1922199284(TR: 10.09993, TS: 9.49872) -> {880680199=206640, 1689826712=92834, 1119091505=92450, 1998680479=92426, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1266080003(TR: 10.10000, TS: 9.80112) -> {880680199=171568, 1689826712=77136, 1119091505=76880, 1998680479=76864, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[343219341(TR: 10.10016, TS: 9.68407) -> {880680199=333702, 1689826712=149809, 1119091505=149169, 1998680479=149129, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[1545596335(TR: 10.10017, TS: 9.65541) -> {880680199=250956, 1689826712=112740, 1119091505=112308, 1998680479=112281, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1025236246(TR: 10.10025, TS: 9.60705) -> {880680199=148528, 1689826712=66726, 1119091505=66518, 1998680479=66505, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1079551351(TR: 10.10076, TS: 9.66636) -> {880680199=102566, 1689826712=46001, 1119091505=45793, 1998680479=45780, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[2088065157(TR: 10.10080, TS: 9.66525) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1596239921(TR: 10.10087, TS: 9.54238) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1010050478(TR: 10.10156, TS: 9.56511) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[960650306(TR: 10.10183, TS: 9.59191) -> {880680199=218640, 1689826712=98072, 1119091505=97576, 1998680479=97545, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1864731295(TR: 10.10208, TS: 9.86849) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[368712306(TR: 10.10238, TS: 9.84967) -> {880680199=135708, 1689826712=60942, 1119091505=60734, 1998680479=60721, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[150885430(TR: 10.10268, TS: 9.57466) -> {880680199=326488, 1689826712=146484, 1119091505=145844, 1998680479=145804, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[603306279(TR: 10.10300, TS: 9.86969) -> {880680199=84200, 1689826712=37796, 1119091505=37652, 1998680479=37643, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1623699124(TR: 10.10331, TS: 9.84405) -> {880680199=124800, 1689826712=56112, 1119091505=55936, 1998680479=55925, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[623579476(TR: 10.10345, TS: 9.43965) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1603186211(TR: 10.10358, TS: 9.53606) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1371277428(TR: 10.10360, TS: 9.65559) -> {880680199=99820, 1689826712=44830, 1119091505=44638, 1998680479=44626, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[215199481(TR: 10.10364, TS: 9.73385) -> {880680199=84200, 1689826712=37796, 1119091505=37652, 1998680479=37643, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1896857478(TR: 10.10370, TS: 9.68243) -> {880680199=124006, 1689826712=55643, 1119091505=55371, 1998680479=55354, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1532688434(TR: 10.10438, TS: 9.61305) -> {880680199=135176, 1689826712=60704, 1119091505=60448, 1998680479=60432, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1788130437(TR: 10.10477, TS: 9.73784) -> {880680199=201918, 1689826712=90635, 1119091505=90267, 1998680479=90244, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[2074176328(TR: 10.10489, TS: 9.67254) -> {880680199=189852, 1689826712=85132, 1119091505=84716, 1998680479=84690, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[2002655285(TR: 10.10494, TS: 9.74265) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[2076829060(TR: 10.10549, TS: 9.45625) -> {880680199=151136, 1689826712=67910, 1119091505=67670, 1998680479=67655, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[884360932(TR: 10.10556, TS: 9.63637) -> {880680199=286544, 1689826712=128564, 1119091505=127988, 1998680479=127952, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1144885265(TR: 10.10568, TS: 9.65605) -> {880680199=220320, 1689826712=98876, 1119091505=98508, 1998680479=98485, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1126545171(TR: 10.10591, TS: 9.52629) -> {880680199=326680, 1689826712=146540, 1119091505=145868, 1998680479=145826, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[2012516150(TR: 10.10614, TS: 9.60404) -> {880680199=163184, 1689826712=73304, 1119091505=73016, 1998680479=72998, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1911780938(TR: 10.10649, TS: 9.73348) -> {880680199=234626, 1689826712=105287, 1119091505=104839, 1998680479=104811, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1508302205(TR: 10.10665, TS: 9.55661) -> {880680199=227904, 1689826712=102294, 1119091505=101830, 1998680479=101801, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[932541565(TR: 10.10670, TS: 9.62055) -> {880680199=232224, 1689826712=104240, 1119091505=103808, 1998680479=103781, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1682686086(TR: 10.10674, TS: 9.63077) -> {880680199=214916, 1689826712=96490, 1119091505=96058, 1998680479=96031, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[249604963(TR: 10.10684, TS: 9.57182) -> {880680199=227524, 1689826712=102128, 1119091505=101696, 1998680479=101669, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1627554551(TR: 10.10786, TS: 9.82780) -> {880680199=129340, 1689826712=58130, 1119091505=57970, 1998680479=57960, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[2108171318(TR: 10.10827, TS: 9.83055) -> {880680199=100426, 1689826712=45131, 1119091505=44971, 1998680479=44961, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[1205699829(TR: 10.10847, TS: 9.64496) -> {880680199=258078, 1689826712=115773, 1119091505=115261, 1998680479=115229, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1290638558(TR: 10.10857, TS: 9.73030) -> {880680199=202018, 1689826712=90643, 1119091505=90291, 1998680479=90269, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[965587598(TR: 10.10857, TS: 9.88160) -> {880680199=93536, 1689826712=42048, 1119091505=41888, 1998680479=41878, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[95987741(TR: 10.10866, TS: 9.74759) -> {880680199=99820, 1689826712=44830, 1119091505=44638, 1998680479=44626, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[778661491(TR: 10.10869, TS: 9.79223) -> {880680199=138958, 1689826712=62433, 1119091505=62225, 1998680479=62212, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[235033604(TR: 10.10878, TS: 9.69963) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1515167368(TR: 10.10899, TS: 9.77486) -> {880680199=171782, 1689826712=77085, 1119091505=76717, 1998680479=76694, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[452410780(TR: 10.10986, TS: 9.79246) -> {880680199=131044, 1689826712=58836, 1119091505=58628, 1998680479=58615, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[2131280455(TR: 10.10999, TS: 9.83168) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1664490454(TR: 10.11005, TS: 9.57512) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1160471270(TR: 10.11012, TS: 9.75558) -> {880680199=123226, 1689826712=55319, 1119091505=55127, 1998680479=55115, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1712565250(TR: 10.11082, TS: 9.44138) -> {880680199=217292, 1689826712=97564, 1119091505=97148, 1998680479=97122, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1596997757(TR: 10.11085, TS: 9.66441) -> {880680199=206108, 1689826712=92514, 1119091505=92130, 1998680479=92106, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[210438374(TR: 10.11151, TS: 9.74522) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[313092035(TR: 10.11151, TS: 9.51253) -> {880680199=84842, 1689826712=38127, 1119091505=38047, 1998680479=38042, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1763813928(TR: 10.11203, TS: 9.70210) -> {880680199=172498, 1689826712=77343, 1119091505=76959, 1998680479=76935, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[885992665(TR: 10.11212, TS: 9.75016) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1616371358(TR: 10.11216, TS: 9.79332) -> {880680199=130574, 1689826712=58601, 1119091505=58361, 1998680479=58346, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[966343208(TR: 10.11223, TS: 9.60688) -> {880680199=184978, 1689826712=83055, 1119091505=82799, 1998680479=82783, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1561176025(TR: 10.11228, TS: 9.68737) -> {880680199=257634, 1689826712=115635, 1119091505=115203, 1998680479=115176, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[283767109(TR: 10.11247, TS: 9.79142) -> {880680199=161450, 1689826712=72489, 1119091505=72185, 1998680479=72166, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1318350568(TR: 10.11259, TS: 9.44264) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1043092840(TR: 10.11265, TS: 9.72108) -> {880680199=142884, 1689826712=64128, 1119091505=63824, 1998680479=63805, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[246357531(TR: 10.11271, TS: 9.43979) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1360242002(TR: 10.11291, TS: 9.73748) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1008562870(TR: 10.11296, TS: 9.74386) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1615259464(TR: 10.11301, TS: 9.63574) -> {880680199=364638, 1689826712=163547, 1119091505=162747, 1998680479=162697, 55964929=600, 1720288815=450, 1236336798=450, 1313328519=400, 1561859852=250, 869939083=150, 635680347=150, 426551051=100, 2138915098=50, 338809723=50, 1509037246=50, 184418917=50}]
[376398493(TR: 10.11312, TS: 9.63585) -> {880680199=279784, 1689826712=125590, 1119091505=125046, 1998680479=125012, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[1511685175(TR: 10.11314, TS: 9.82758) -> {880680199=189668, 1689826712=85212, 1119091505=84924, 1998680479=84906, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[222637312(TR: 10.11357, TS: 9.57414) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1525610311(TR: 10.11374, TS: 9.75872) -> {880680199=166200, 1689826712=74702, 1119091505=74446, 1998680479=74430, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[930618637(TR: 10.11410, TS: 9.56300) -> {880680199=181256, 1689826712=81372, 1119091505=81100, 1998680479=81083, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1049240593(TR: 10.11445, TS: 9.57669) -> {880680199=186370, 1689826712=83709, 1119091505=83389, 1998680479=83369, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[444802029(TR: 10.11450, TS: 9.53413) -> {880680199=64182, 1689826712=28809, 1119091505=28713, 1998680479=28707, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[930790197(TR: 10.11483, TS: 9.70211) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1075660962(TR: 10.11484, TS: 9.87182) -> {880680199=202038, 1689826712=90731, 1119091505=90363, 1998680479=90340, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[802702876(TR: 10.11487, TS: 9.87105) -> {880680199=172490, 1689826712=77393, 1119091505=77073, 1998680479=77053, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[742888513(TR: 10.11557, TS: 9.44865) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1317413359(TR: 10.11574, TS: 9.41306) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1685334213(TR: 10.11630, TS: 9.54545) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[158431985(TR: 10.11711, TS: 9.68253) -> {880680199=99820, 1689826712=44830, 1119091505=44638, 1998680479=44626, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[428081666(TR: 10.11714, TS: 9.74195) -> {880680199=120050, 1689826712=53899, 1119091505=53675, 1998680479=53661, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
